Date,Transaction,Description,Memo,Amount
2024-04-10,DEBIT,AMZN Mktp US*OWAI Amzn.com/bill WA,24692164100106818852270; 05942; ; ; ;,-64.64
2024-04-10,DEBIT,EOLA POINT ANIMAL HOSP AURORA IL,24445004100300430387660; 00742; ; ; ;,-54.0
2024-04-10,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944101400287000145; 05995; ; ; ;,-101.26
2024-04-11,DEBIT,WALGREENS # NAPERVILLE IL,24445004102000775539077; 05912; ; ; ;,-20.0
2024-04-12,DEBIT,Amazon.com*IHSX Amzn.com/bill WA,24692164102108325305865; 05942; ; ; ;,-26.41
2024-04-12,DEBIT,AMAZON.COM*KQUMYY SEATTLE WA,24431064102083707588750; 05942; ; ; ;,-60.28
2024-04-15,DEBIT,BUIKEMA S ACE HARDWARE NAPERVILLE IL,24137464104501054161977; 05251; ; ; ;,-65.0
2024-04-15,DEBIT,AMAZON.COM*AKY SEATTLE WA,24431064104083720454871; 05942; ; ; ;,-49.17
2024-04-15,DEBIT,AMZN Mktp US*DWWPZ Amzn.com/bill WA,24692164104109880406708; 05942; ; ; ;,-57.95
2024-04-15,DEBIT,AMAZON.COM*YCAWKD SEATTLE WA,24431064104083745471124; 05942; ; ; ;,-17.23
2024-04-15,DEBIT,AMZN Mktp US*NTCZ Amzn.com/bill WA,24692164104100204019947; 05942; ; ; ;,-22.87
2024-04-15,DEBIT,COSTCO GAS # NAPERVILLE IL,24943004105898090721310; 05542; ; ; ;,-31.04
2024-04-15,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004105898000066954; 05300; ; ; ;,-286.89
2024-04-15,DEBIT,Amazon.com*LOCH Amzn.com/bill WA,24692164103108866141942; 05942; ; ; ;,-19.55
2024-04-16,DEBIT,AMAZON.COM*ME SEATTLE WA,24431064106083725918761; 05942; ; ; ;,-10.13
2024-04-17,DEBIT,SHS*DUPAGEMEDGRP DOWNERS GROVE IL,24445004107200116563506; 08099; ; ; ;,-30.0
2024-04-19,DEBIT,EVERWASH -- HTTPSEVERWASH PA,24011344109000047683676; 05734; ; ; ;,-1.2
2024-04-19,DEBIT,Amazon.com*QFK Amzn.com/bill WA,24692164109104133472537; 05942; ; ; ;,-14.0
2024-04-19,DEBIT,THE CLEANING AUTHORITY -- IL,24269794109300706836747; 07349; ; ; ;,-229.0
2024-04-19,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944110400285000054; 05995; ; ; ;,-101.26
2024-04-22,DEBIT,NAPERVILLE SMILES DENT - IL,24071054111939160599334; 08021; ; ; ;,-50.0
2024-04-22,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004112898000044267; 05300; ; ; ;,-311.85
2024-04-22,DEBIT,COURSERA.ORG HTTPSWWW.COUR CA,24011344111000001065569; 08299; ; ; ;,-49.0
2024-04-24,DEBIT,Amazon.com*PHBV Amzn.com/bill WA,24692164114108209588749; 05942; ; ; ;,-68.95
2024-04-25,DEBIT,AMAZON.COM*EVZY SEATTLE WA,24431064115083738165235; 05942; ; ; ;,-25.29
2024-04-25,DEBIT,EVERWASH -- HTTPSEVERWASH PA,24011344115000066992687; 05734; ; ; ;,-35.0
2024-04-26,DEBIT,AMZN Mktp US*ZJTMV Amzn.com/bill WA,24692164116109688247912; 05942; ; ; ;,-40.48
2024-04-29,DEBIT,DUPAGECHILDRENSMUS HTTPSDUPAGECH IL,24492164119000015979567; 08398; ; ; ;,-195.0
2024-04-29,DEBIT,AMAZON.COM*KRHN SEATTLE WA,24431064118083349480467; 05942; ; ; ;,-30.62
2024-04-29,DEBIT,AMZN Mktp US*IFI Amzn.com/bill WA,24692164118101432261149; 05942; ; ; ;,-40.65
2024-04-29,DEBIT,AMZN Mktp US*SSPSX Amzn.com/bill WA,24692164118101592248936; 05942; ; ; ;,-61.04
2024-04-29,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004119898000025871; 05300; ; ; ;,-234.53
2024-04-29,DEBIT,AMZN Mktp US*NRRBF Amzn.com/bill WA,24692164117100243830853; 05942; ; ; ;,-92.34
2024-04-30,DEBIT,AMZN Mktp US*PUAICC Amzn.com/bill WA,24692164120103318331984; 05942; ; ; ;,-19.74
2024-04-30,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944121400287000018; 05995; ; ; ;,-101.26
2024-05-01,DEBIT,WWW COSTCO COM -- WA,24692164121104112449740; 05300; ; ; ;,-21.24
2024-05-03,DEBIT,THE CLEANING AUTHORITY -- IL,24269794123300730990769; 07349; ; ; ;,-229.0
2024-05-06,CREDIT,PAYMENT THANK YOU,WEB AUTOMTC; ; ; ; ;,81.0
2024-05-06,DEBIT,AMZN Mktp US*EIX Amzn.com/bill WA,24692164126108659230269; 05942; ; ; ;,-51.38
2024-05-06,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004127898000051299; 05300; ; ; ;,-206.63
2024-05-06,DEBIT,Amazon.com*LDZM Amzn.com/bill WA,24692164125107230168700; 05942; ; ; ;,-18.48
2024-05-06,DEBIT,TST* SPARROW COFFEE NA Naperville IL,24692164125107387919848; 05812; ; ; ;,-39.68
2024-05-06,DEBIT,AMZN Mktp US*NIEIK Amzn.com/bill WA,24692164125107687700203; 05942; ; ; ;,-14.0
2024-05-06,DEBIT,AMZN Mktp US*QMAAK Amzn.com/bill WA,24692164124106427747822; 05942; ; ; ;,-62.59
2024-05-06,DEBIT,AMZ*Protea Nutrition pay.amazon.co SD,24692164124106798322916; 05499; ; ; ;,-57.3
2024-05-07,DEBIT,Amazon.com*UYQL Amzn.com/bill WA,24692164127109036502817; 05942; ; ; ;,-63.15
2024-05-07,DEBIT,Amazon.com*QRRY Amzn.com/bill WA,24692164127109127793499; 05942; ; ; ;,-39.67
2024-05-07,DEBIT,SP POLIQUIN POLIQUINPERFO FL,24011344127000039154866; 05499; ; ; ;,-94.85
2024-05-07,DEBIT,Amazon.com*HDZQT Amzn.com/bill WA,24692164127109329700714; 05942; ; ; ;,-60.28
2024-05-07,DEBIT,SC PASSPORT VARENNES GATINEAU QC - . CANADIAN DOLLAR,74064494127820129313526; 09399; ; ; ;,-191.06
2024-05-07,DEBIT,EOLA POINT ANIMAL HOSP AURORA IL,24445004127300439205839; 00742; ; ; ;,-228.99
2024-05-08,DEBIT,BUIKEMA S ACE HARDWARE NAPERVILLE IL,24137464128500767866445; 05251; ; ; ;,-30.16
2024-05-08,DEBIT,BARBER HAUS SHOPS.GETSQUI NY,24492164128000027791884; 07230; ; ; ;,-84.0
2024-05-08,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944129400283000154; 05995; ; ; ;,-101.26
2024-05-09,DEBIT,ETSY INC. - NY,24793384130001233122076; 05699; ; ; ;,-27.47
2024-05-10,DEBIT,AMZN Mktp US*JFPFLJ Amzn.com/bill WA,24692164130101469064063; 05942; ; ; ;,-54.93
2024-05-10,DEBIT,AMZN Mktp US*VJIW Amzn.com/bill WA,24692164131102057970561; 05942; ; ; ;,-9.1
2024-05-13,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004134898000035061; 05300; ; ; ;,-359.03
2024-05-14,DEBIT,AMZN Mktp US*ZZTJG Amzn.com/bill WA,24692164134104833467711; 05942; ; ; ;,-31.24
2024-05-14,DEBIT,AMZN Mktp US*EBTKF Amzn.com/bill WA,24692164135105460208236; 05942; ; ; ;,-61.04
2024-05-14,DEBIT,AMAZON RET* - WWW.AMAZON.CO WA,24011344135000023456640; 05331; ; ; ;,-27.14
2024-05-15,DEBIT,Amazon.com*HZK Amzn.com/bill WA,24692164135105587884950; 05942; ; ; ;,-11.84
2024-05-15,DEBIT,AMAZON.COM*DYJK SEATTLE WA,24431064135083748490280; 05942; ; ; ;,-23.4
2024-05-15,DEBIT,AMZN Mktp US*VGSHK Amzn.com/bill WA,24692164135105928048232; 05942; ; ; ;,-21.74
2024-05-15,DEBIT,AMZN Mktp US*TZXXK Amzn.com/bill WA,24692164135105971938891; 05942; ; ; ;,-40.65
2024-05-15,DEBIT,AMZN Mktp US*AZUL Amzn.com/bill WA,24692164135105995541614; 05942; ; ; ;,-37.13
2024-05-17,DEBIT,AMZN Mktp US*QAJJIN Amzn.com/bill WA,24692164137107248969764; 05942; ; ; ;,-10.76
2024-05-17,DEBIT,BUIKEMA S ACE HARDWARE NAPERVILLE IL,24137464137500901878602; 05251; ; ; ;,-5.39
2024-05-17,DEBIT,BUIKEMA S ACE HARDWARE NAPERVILLE IL,24137464137500901878529; 05251; ; ; ;,-5.39
2024-05-17,DEBIT,BUIKEMA S ACE HARDWARE NAPERVILLE IL,24137464137500901878453; 05251; ; ; ;,-5.39
2024-05-17,DEBIT,MENARDS NAPERVILLE IL NAPERVILLE IL,24137464137100162924839; 05200; ; ; ;,-32.58
2024-05-17,DEBIT,THE CLEANING AUTHORITY -- IL,24269794137300706973280; 07349; ; ; ;,-229.0
2024-05-20,DEBIT,COURSERA.ORG HTTPSWWW.COUR CA,24011344141000000803600; 08299; ; ; ;,-49.0
2024-05-20,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004141898000028307; 05300; ; ; ;,-350.73
2024-05-20,DEBIT,GROUND EFFECTS SUPPLY - IL,24755424138181381033218; 00780; ; ; ;,-21.84
2024-05-20,DEBIT,THE GROWING PLACE NA NAPERVILLE IL,24701774138639501421871; 05261; ; ; ;,-239.9
2024-05-20,DEBIT,AMAZON RET* - WWW.AMAZON.CO WA,24011344139000017607436; 05331; ; ; ;,-11.16
2024-05-20,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944139400283000012; 05995; ; ; ;,-82.22
2024-05-20,DEBIT,Amazon.com*MYRID Amzn.com/bill WA,24692164139108904228519; 05942; ; ; ;,-13.09
2024-05-21,DEBIT,AMAZON.COM*KHS SEATTLE WA,24431064141083706820934; 05942; ; ; ;,-44.53
2024-05-21,DEBIT,AMZN Mktp US*DATCP Amzn.com/bill WA,24692164141100936916381; 05942; ; ; ;,-4.95
2024-05-21,DEBIT,AMZN Mktp US*GDN Amzn.com/bill WA,24692164141101018174352; 05942; ; ; ;,-12.92
2024-05-21,DEBIT,AMZN Mktp US*PHSL Amzn.com/bill WA,24692164141101013334274; 05942; ; ; ;,-45.79
2024-05-21,DEBIT,AMZN Mktp US*XP Amzn.com/bill WA,24692164142101308432337; 05942; ; ; ;,-43.63
2024-05-22,DEBIT,AMZN Mktp US*TG Amzn.com/bill WA,24692164142101578422810; 05942; ; ; ;,-55.27
2024-05-23,DEBIT,AMZN Mktp US*QVYHW Amzn.com/bill WA,24692164143102276915591; 05942; ; ; ;,-16.15
2024-05-28,DEBIT,AMAZON RET* - WWW.AMAZON.CO WA,24011344149000010852854; 05331; ; ; ;,-70.72
2024-05-28,DEBIT,AMZN Mktp US*ILM Amzn.com/bill WA,24692164147102658388223; 05942; ; ; ;,-47.08
2024-05-28,DEBIT,AMZN Mktp US*JPNX Amzn.com/bill WA,24692164147102755560773; 05942; ; ; ;,-46.32
2024-05-28,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004148898000051591; 05300; ; ; ;,-393.61
2024-05-28,DEBIT,AMZN Mktp US*LNKMTL Amzn.com/bill WA,24692164146102258421490; 05942; ; ; ;,-8.61
2024-05-28,DEBIT,EVERWASH -- HTTPSEVERWASH PA,24011344145000078368284; 05734; ; ; ;,-35.0
2024-05-28,DEBIT,AMZN Mktp US*QFQDKU Amzn.com/bill WA,24692164145101597567774; 05942; ; ; ;,-81.77
2024-05-29,DEBIT,AMZN Mktp US*IVX Amzn.com/bill WA,24692164149104199802587; 05942; ; ; ;,-37.8
2024-05-29,DEBIT,AMZN Mktp US*MNQRB Amzn.com/bill WA,24692164149104605310704; 05942; ; ; ;,-47.08
2024-05-29,DEBIT,AMZN Mktp US*TICGOZ Amzn.com/bill WA,24692164150104902644892; 05942; ; ; ;,-57.95
2024-05-30,DEBIT,AMAZON.COM*JSB SEATTLE WA,24431064150083749259965; 05942; ; ; ;,-10.97
2024-05-30,DEBIT,AMZN Mktp US*JWEYVX Amzn.com/bill WA,24692164150105289010698; 05942; ; ; ;,-32.31
2024-05-30,DEBIT,BARBER HAUS SHOPS.GETSQUI NY,24492164150000028031026; 07230; ; ; ;,-87.5
2024-05-30,DEBIT,AMAZON RET* - WWW.AMAZON.CO WA,24011344150000058576528; 05331; ; ; ;,-14.0
2024-05-30,DEBIT,AMZN Mktp US*DAUV Amzn.com/bill WA,24692164150105486202924; 05942; ; ; ;,-33.38
2024-05-30,DEBIT,AMAZON.COM*JIJN SEATTLE WA,24431064151083347467480; 05942; ; ; ;,-9.69
2024-05-30,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004151898000066007; 05300; ; ; ;,-212.02
2024-05-30,DEBIT,BINNYS BEVERAGE DEPOT NILES IL,24717054151731514910486; 05921; ; ; ;,-32.31
2024-05-30,DEBIT,BINNYS BEVERAGE DEPOT NILES IL,24717054151731514907573; 05921; ; ; ;,-72.9
2024-05-31,DEBIT,TST* SPARROW COFFEE NA Naperville IL,24692164151106065789066; 05812; ; ; ;,-19.84
2024-05-31,DEBIT,AMAZON.COM*JJPPX SEATTLE WA,24431064151083356433746; 05942; ; ; ;,-18.28
2024-05-31,DEBIT,AMAZON.COM*NUACQ SEATTLE WA,24431064151083733203465; 05942; ; ; ;,-19.92
2024-05-31,DEBIT,THE CLEANING AUTHORITY -- IL,24269794151300706582397; 07349; ; ; ;,-229.0
2024-05-31,CREDIT,AMZN Mktp US Amzn.com/bill WA,74692164151106127447872; 05942; ; ; ;,47.08
2024-06-03,DEBIT,URBAN AIR ADVENTURE PA -- TX,24765014153207127551481; 07996; ; ; ;,-39.32
2024-06-03,DEBIT,FSP*BOUNCE HOUSES R US -- IL,24445004153300461257689; 07999; ; ; ;,-428.55
2024-06-03,DEBIT,LUCKY DOG DAYCARE AND -- IL,24251384152030054877482; 05995; ; ; ;,-123.6
2024-06-04,DEBIT,AMZ*Protea Nutrition pay.amazon.co SD,24692164155109830081898; 05499; ; ; ;,-57.3
2024-06-05,CREDIT,PAYMENT THANK YOU,WEB AUTOMTC; ; ; ; ;,123.0
2024-06-05,DEBIT,Amazon.com*EZLPQ Amzn.com/bill WA,24692164156100448192440; 05942; ; ; ;,-18.05
2024-06-05,DEBIT,AMZN Mktp US*NGSB Amzn.com/bill WA,24692164156100523539283; 05942; ; ; ;,-57.99
2024-06-06,DEBIT,AMZN Mktp US*KCQXQ Amzn.com/bill WA,24692164158101785726301; 05942; ; ; ;,-40.65
2024-06-07,DEBIT,AMZN Mktp US*JTV Amzn.com/bill WA,24692164158102216175100; 05942; ; ; ;,-47.08
2024-06-07,DEBIT,THE CLEANING AUTHORITY -- IL,24269794158300697092334; 07349; ; ; ;,-229.0
2024-06-07,DEBIT,KRISERS NAPERVILLE NAPERVILLE IL,24017944159001353460048; 05995; ; ; ;,-101.26
2024-06-10,DEBIT,TARGET WARRENVILLE IL,24164074161091008566052; 05411; ; ; ;,-133.72
2024-06-10,DEBIT,AMZN Mktp US*JMH Amzn.com/bill WA,24692164161104976084352; 05942; ; ; ;,-74.73
2024-06-10,DEBIT,AMZN Mktp US*CTAYA Amzn.com/bill WA,24692164160103786611645; 05942; ; ; ;,-26.93
2024-06-10,DEBIT,COSTCO WHSE# NAPERVILLE IL,24943004161898000049456; 05300; ; ; ;,-283.55
2024-06-10,DEBIT,AMZN Mktp US*QGEQ Amzn.com/bill WA,24692164161104368297570; 05942; ; ; ;,-19.38
2024-06-10,DEBIT,Amazon.com*VY Amzn.com/bill WA,24692164161104367248137; 05942; ; ; ;,-32.33
2024-06-10,DEBIT,Amazon.com*DERS Amzn.com/bill WA,24692164161104365909656; 05942; ; ; ;,-22.63
2024-06-10,DEBIT,AMZN Mktp US*RDOCF Amzn.com/bill WA,24692164159102730444338; 05942; ; ; ;,-34.48
2024-06-10,DEBIT,AMZN Mktp US*VRMYT Amzn.com/bill WA,24692164159102920136157; 05942; ; ; ;,-40.95
2024-06-11,DEBIT,AMAZON.COM*CHQH SEATTLE WA,24431064162083318378515; 05942; ; ; ;,-60.28
